Name: APA Election Data

Abbreviation: apa

Category: ED

Tags: Election

Series Number: 00028

Publication Date: 2021-06-22

Description: <p>This dataset contains the results of the elections of the American Psychological Association between 1998 - 2009.  The voters are allowed to rank any number of the 5 candidates without ties.  Each of these elections have 5 candidates and between 13,318 and 20,239 voters.</p><p>These data were donated by Michal Regenwetter and Anna Popova from the University of Illinois at Urbana-Champaign.  The work that analyzed this data was supported by National Science Foundation grants SES # 08-20009, ICES # 1216016 (PI: M. Regenwetter), the University Library at the University of Illinois at Urbana-Champaign (PI: A. Popova), and the Basic Research Program at HSE (S. Popov). We thank the American Psychological Association for permitting access to its election ballot data. More information and tools for analyzing this data can be found at the website of the <a href="http://regenwetterlab.org/software/consensus/">Decision Making Laboratory at the University of Illinois</a>.</p>

Required Citations: The unexpected empirical consensus among consensus methods; Regenwetter, M., Kim, A., Kantor, A., & Ho, M.-H. R.; Psychological Science, 18, 629-635; 2007| Behavioural social choice: A status report; Regenwetter, M., Grofman, B., Popova, A., Messner, W., Davis-Stober, C. & Cavagnaro, D.; Philosophical Transactions of the Royal Society B: Biological Sciences, 364, 833-843; 2009 | Consensus formation in organizations: Hunting for the social choice conundrum in American Psychological Association elections; Popov, S., Popova, A., Regenwetter, M.; Decision; 2015

Selected Studies: 

patch_name, description, series_number, publication_date, representative
ED-00028-00000001, APA_1998, 00000001, 2022-08-19, ED-00028-00000001.soi
ED-00028-00000002, APA_1999, 00000002, 2022-08-19, ED-00028-00000002.soi
ED-00028-00000003, APA_2000, 00000003, 2022-08-19, ED-00028-00000003.soi
ED-00028-00000004, APA_2001, 00000004, 2022-08-19, ED-00028-00000004.soi
ED-00028-00000005, APA_2002, 00000005, 2022-08-19, ED-00028-00000005.soi
ED-00028-00000006, APA_2003, 00000006, 2022-08-19, ED-00028-00000006.soi
ED-00028-00000007, APA_2004, 00000007, 2022-08-19, ED-00028-00000007.soi
ED-00028-00000008, APA_2005, 00000008, 2022-08-19, ED-00028-00000008.soi
ED-00028-00000009, APA_2006, 00000009, 2022-08-19, ED-00028-00000009.soi
ED-00028-00000010, APA_2007, 00000010, 2022-08-19, ED-00028-00000010.soi
ED-00028-00000011, APA_2008, 00000011, 2022-08-19, ED-00028-00000011.soi
ED-00028-00000012, APA_2009, 00000012, 2022-08-19, ED-00028-00000012.soi

patch_number, file_name, modification_type, publication_date
00000009, ED-00028-00000009.pwg, induced, 2021-06-22
00000009, ED-00028-00000009.soi, original, 2022-08-19
00000009, ED-00028-00000009.toc, imbued, 2021-06-22
00000009, ED-00028-00000009.wmg, induced, 2021-06-22
00000010, ED-00028-00000010.mjg, induced, 2021-06-22
00000010, ED-00028-00000010.pwg, induced, 2021-06-22
00000010, ED-00028-00000010.soi, original, 2022-08-19
00000010, ED-00028-00000010.toc, imbued, 2021-06-22
00000010, ED-00028-00000010.wmg, induced, 2021-06-22
00000011, ED-00028-00000011.mjg, induced, 2021-06-22
00000011, ED-00028-00000011.pwg, induced, 2021-06-22
00000011, ED-00028-00000011.soi, original, 2022-08-19
00000011, ED-00028-00000011.toc, imbued, 2021-06-22
00000011, ED-00028-00000011.wmg, induced, 2021-06-22
00000012, ED-00028-00000012.mjg, induced, 2021-06-22
00000012, ED-00028-00000012.pwg, induced, 2021-06-22
00000012, ED-00028-00000012.soi, original, 2022-08-19
00000012, ED-00028-00000012.toc, imbued, 2021-06-22
00000012, ED-00028-00000012.wmg, induced, 2021-06-22
